0.033166442	0.029962849	0.03588644	0.015759137	0.007818736	-0.0054144748	0.041581336	-0.026844705	-0.012450494	-0.045896053
-0.6613731	-0.7983268	1.1438835	0.6892388	-0.117419675	1.1110064	-1.0015004	1.105842	-0.9229654	-0.895886
0.0159402	0.011022676	-0.021141922	0.036074307	-0.0031213164	0.015293229	0.016358051	0.044120286	0.04929625	-0.0079237
-0.033297144	-0.015507054	0.0294278	0.029121112	-0.00081051514	0.038801137	0.032499064	0.04321437	0.0473645	0.04421561
0.9205987	0.91752404	-0.7546943	0.77329904	-0.8947455	0.93117213	0.89733255	-1.0082483	-0.46671394	0.9041166
0.033637073	0.029482994	0.018365476	0.019234333	-0.04075203	0.047624115	0.0071277022	0.02987552	-0.013266135	-0.0024347901
-0.029555703	0.033498492	-0.02948214	-0.021722436	-0.011191666	-0.023382986	0.011734165	0.003531076	0.026204024	-0.0069708005
0.024121944	-0.03853903	0.00068705156	-0.03319887	-0.03974961	0.016121414	-0.019298648	0.0057414994	-0.00605458	-0.022054315
0.039142143	0.02005345	-0.01660956	-0.01020471	0.005284559	0.04683752	0.02827562	-0.012445867	0.019463528	-0.0039833076
-0.35641545	1.249886	-1.354411	-0.24589068	0.5090603	-0.35387984	-1.1200217	-0.314326	-0.35655838	0.6904983
-0.0008055456	0.047289256	0.022211317	-0.015172016	0.04305089	0.04116184	0.009970881	-0.04058093	-0.03479178	0.014400389
-0.04005464	-0.016411267	0.0025686845	0.045864966	-0.04597354	-0.024134804	0.0037297495	0.026631106	-0.008606959	-0.037239444
1.0671246	1.0700867	1.1584883	0.14531128	-0.34797126	1.0142813	1.1109458	-0.65242094	0.8175566	1.0312063
-0.029438365	-0.028332818	-0.00046075508	-0.035458528	-0.032025896	0.016032588	-0.0013634786	0.03653795	-0.042259898	-0.043723155
-0.011314712	-0.020407831	0.029230665	-0.048784543	0.035550263	-0.013082348	-0.014534511	-0.0056226477	-0.011731766	0.015462544
-0.029560162	-0.028312672	-0.047459234	0.04847822	0.03688634	-0.04313419	-0.048136663	-0.01983943	0.030242953	-0.04818145
0.010971211	0.046008516	-0.028164124	0.047120664	0.013548125	-0.010262586	-0.04939654	-0.018481266	-0.041620493	0.043343376
-0.009320747	-0.0007246956	0.04431648	-0.0020124093	-0.048612382	-0.03210304	0.03637402	0.0057071075	-0.025147473	-0.046474315
0.010345925	-0.044001795	0.015502285	0.019780163	0.012644384	-0.004214786	-0.0051455274	0.014928523	0.033388983	-0.003662359
0.9130544	-0.14582038	0.93359965	-1.0601138	1.2599936	1.1044558	-0.15420075	-1.3636823	-1.0107195	-1.0477141
0.02409048	0.022650864	0.04104319	0.04877791	-0.046754982	0.023880374	-0.019364119	-0.01827868	-0.019686807	0.002107285
-0.027799511	-0.046374895	-0.02660389	-0.025361836	0.04239476	-0.01664574	-0.01017518	0.0023507588	-0.04432969	-0.048554838
-1.051398	0.531839	-0.6331018	1.0295788	0.7375791	-1.0387466	-0.75854367	0.7836424	-0.70486903	-0.67041427
-0.019559205	0.028162029	-0.043824255	0.0082252845	-0.027950907	-0.030829703	-0.014039528	-0.03953738	0.02409489	0.047063377
0.03017335	0.026350167	-0.02872864	-0.0026295185	0.003274046	-0.009321023	-0.0145464055	0.025083814	-0.006752111	-0.014537178
0.019064192	-0.032143436	0.047702763	0.040571425	0.01703849	0.004645895	-0.0014239065	0.019678187	-0.031824373	-0.004294418
-0.04237112	-0.045804154	-0.018821156	0.010950804	-0.014894497	-0.012044229	-0.048986185	-0.019791448	0.04123019	-0.0371264
-0.045700014	-0.026390553	0.01636051	-0.005194567	-0.02827753	0.03493042	-0.02922138	0.049302164	-0.027253568	-0.03281336
-0.035623692	0.037495483	-0.04255083	0.038771246	-0.036391772	-0.021367157	0.040686775	0.039439272	0.03026371	-0.0058795437
0.03379793	0.021378193	0.0053030364	0.008310415	-0.039866887	0.04407866	0.012412429	-0.0010556467	0.015352894	0.043375406
-0.028342975	-0.0036175735	0.030716192	0.027723972	0.024889838	0.045214597	0.008940566	-0.02205429	-0.04131837	-0.024108505
-0.012934912	-0.016779818	0.0056649335	0.0272719	-0.04985633	0.022082333	0.03087679	0.014911983	-0.010662366	-0.026744723
0.009797908	0.04442847	0.017073978	0.008353997	-0.02481184	-0.005489208	-0.019735862	-0.045626022	0.03450552	0.026238289
-0.021158589	0.0064575784	-0.02728696	-0.011879254	-0.018631674	0.0041240826	0.041853394	-0.0036781058	0.024463963	0.01170342
-0.044573594	-0.03212841	0.012663852	0.03579315	-0.021195723	0.0064982884	0.017958652	0.029347744	-0.022668315	-0.042128958
0.03147227	-0.043260194	-0.044416558	-0.0002806671	-0.014738262	-0.02167411	0.03779955	-0.026797427	0.04243988	-0.017902125
-0.03375529	-0.036624074	0.039667334	-0.0077189207	-0.029665232	-0.02094847	-0.014026832	-0.023418892	-0.0012639537	-0.0339479
0.016865585	0.012216568	0.025584426	0.006086696	0.0148546435	-0.009798646	0.021972287	0.006893873	0.03904451	0.011854958
0.004349649	-0.035003375	-0.013520263	-0.010438718	0.014190387	-0.021714224	0.044659447	0.019866634	-0.008826245	0.029668976
-0.88153076	-0.70091534	-0.7681259	0.7713938	0.94004154	-0.7962162	-0.25878093	0.93285376	0.95108813	-0.6421564
0.004047882	0.021188114	-0.03264326	-0.030461956	-0.023698986	-0.018087626	0.030215729	0.041387368	0.04529432	-0.03100549
-0.044009257	-0.0039020889	-0.037002575	0.021127824	-0.03662027	-0.038975082	-0.047014084	0.017867599	0.009093441	-0.035916068
-0.0219831	-0.045571245	-0.00073862076	0.012088656	-0.012509454	-0.032973863	0.029187802	0.03206439	-0.0089554675	-0.039571475
-0.03867787	0.020435717	-0.024415338	-0.025603427	-0.03067553	-0.035564553	0.03482009	0.005063176	0.04196683	0.021069612
-0.043564726	-0.04986192	0.024650265	-0.03011923	0.04680747	0.016144779	-0.036829017	0.011578988	0.039407823	0.03340018
-0.048387717	-0.04143083	-0.032557297	0.0063440315	0.0032939203	0.0449072	-0.03052975	0.025396992	0.0070030913	-0.049804747
-0.021343565	-0.0030187964	-0.049224224	0.011614345	0.0032403097	0.042870138	0.020289186	-0.03086847	0.019563664	0.038302634
-0.04339372	0.021442477	-0.044899296	0.010184836	-0.020144403	0.0485746	-0.017298877	0.049865607	-0.03959292	-0.009266853
-0.04063971	-0.031837106	-0.0039264187	0.048076477	0.018022407	-0.036315072	0.015984442	-0.018894434	-0.00029654428	-0.014375828
0.78935665	0.74616355	-0.52287906	-0.71451205	0.74416214	0.76198685	0.53967613	-0.70904154	-0.699911	-0.7204455
0.004351925	-0.0074991956	0.016023885	0.04153304	0.024266396	0.043740723	0.015501108	0.0132451095	-0.04509064	-0.013135351
-0.015700974	0.022969399	0.008202232	0.03579313	-0.008849859	0.006371282	0.0010694638	0.021123532	0.023167912	-0.04424919
0.025714766	-0.046056043	-0.04413822	0.004650425	-0.016764533	-0.03663236	-0.0026276931	0.002986122	0.016550217	0.027244236
-0.010216881	-0.035804607	0.037924755	-0.021377755	0.010526955	0.03240213	0.018200163	-0.035581134	0.0042360537	0.041226123
0.024523225	0.0132224895	0.01932552	0.029875401	0.03294308	-0.016222965	-0.0014198795	-0.015952386	-0.008328021	-0.025064135
0.03336401	0.011439584	0.046352174	0.034381483	-0.0012069568	-0.034931682	-0.04820918	0.011038959	-0.047001865	-0.03864609
-0.03930849	0.002338875	0.033528272	-0.047336783	0.047538195	0.033101033	0.017608967	-0.0149649605	0.011260379	-0.017005134
-0.039059974	0.04440849	0.03794804	0.03998149	-9.522587e-05	0.030553427	0.04147326	-0.010068834	-0.031506196	-0.030411495
0.006378792	0.018804822	0.042089794	-0.010037173	0.020152833	-0.049755454	-0.02069062	-0.009685647	0.040484514	0.011149108
-1.179567	-0.6462871	1.350394	-0.75588703	-0.10773735	-0.5026207	-1.0449598	0.9403674	0.19181694	-0.7693539
-0.031984605	-0.0011765473	-0.0133789405	0.019785631	0.009100556	-0.034402333	0.0015176311	0.0018226616	0.03406063	-0.024335599
-0.045057368	-0.0035812259	-0.0020223856	-0.010074437	-0.024923587	-0.026508475	-0.012801457	-0.0006225705	0.012489438	-0.02638024
0.027187478	0.014702763	0.026581395	0.012728665	0.044941906	0.011857651	-0.04241587	-0.032997683	-0.04091847	0.042420212
-0.04555867	0.010562539	0.037016634	-0.035225175	0.04594514	-0.016663633	-0.011746369	0.013019931	0.01846974	0.026229646
-0.047888864	0.008085072	-0.043914188	0.022791866	-0.011073671	-0.016084373	-0.0014921799	-0.023841942	0.036067035	0.040163744
1.0543065	-0.53677905	1.0706618	0.4377367	-1.0229088	1.1296238	-0.97982407	-1.1419985	0.73310244	-0.9525862
0.014644686	-0.039277196	-0.035331856	-0.013249647	0.048351053	0.03517217	-0.016713977	-0.04238497	-0.03341942	-0.04219624
-0.005411662	0.007827438	0.040136542	-0.0381454	0.033969153	-0.04280454	0.0022248141	0.038827326	-0.039515257	0.044072066
0.0011819229	-0.0118535645	-0.042474985	-0.0072061047	-0.04837198	-0.008384287	0.0006846078	0.0034641027	0.04940662	0.005097199
-0.023318721	0.034689117	-0.033432685	-0.030302465	0.02398106	-0.01221608	-0.036226284	-0.02994026	0.013377454	0.03378539
0.03493837	0.011724986	-0.040005576	0.004246235	-0.02417363	0.0062000044	-0.021383239	0.0002827756	0.045862917	-0.010856736
-0.957194	0.96105313	-0.78479093	-0.6870857	1.0672947	-0.52283573	-0.7853581	0.78728664	-0.95080584	-0.929943
-0.044497933	-0.042642582	-0.04855738	-0.011958826	-0.005681265	0.04779682	0.013574254	-0.04685657	-0.041926254	-0.025380468
0.020544123	0.005285479	0.020240787	0.045364562	0.02433062	0.010630645	0.043528926	-0.0029828176	-0.011450805	0.032640565
0.6934656	1.2079458	1.077452	-1.1614697	1.006165	-1.2152535	-0.427797	0.73382324	-1.2245691	0.059767947
-0.0029650815	-0.0121863	-0.04970591	-0.01709355	0.008797396	-0.012954138	0.027716313	0.03898604	-0.04885261	-0.008233476
-0.0017362833	0.0021062866	0.020128619	-0.013696931	0.035936166	-0.014080476	-0.012409687	-0.019167865	0.023849633	-0.015783884
0.004185997	-0.00089082867	-0.040652417	-0.0395167	0.0016456023	-0.03939291	-0.048849642	-0.04742209	-0.04284027	0.029188935
-0.008613251	-0.008500207	-0.045993816	0.024715807	0.022772636	0.007329751	-0.020463442	0.044115018	-0.031208469	-0.0035008304
-0.009734012	0.005699098	0.028648045	0.019383457	0.028997984	-0.016274534	-0.04725516	-0.032452345	0.0075954087	-0.027722096
0.012673344	-0.035641383	-0.004576076	0.0032257661	-0.045980204	0.006913889	-0.03139724	0.0048288107	-0.039241076	0.015752528
0.0022562146	-0.03480184	-0.010034729	-0.01398636	-0.043965697	0.03154925	0.032234255	-0.035005737	-0.030476391	0.03377005
-0.021908188	0.012615573	0.006119214	-0.031940676	-0.044613004	0.045919027	0.011684038	-0.013896715	0.024670329	0.0074625015
-0.02459526	0.037618387	0.046219956	0.029085983	0.024496268	0.038949672	-0.04008349	0.005338095	-0.020457078	0.014778141
-0.038073696	-0.0005084276	-0.0033100136	0.014167044	-0.041299094	0.04658376	-0.008393515	0.048110094	0.006409444	0.0074719675
-1.0316644	-0.1353684	-1.302013	-0.9105738	-0.8482569	1.1798338	0.515045	-1.3467969	0.095008865	-0.094742164
-0.022609532	0.0035660043	-0.019836474	-0.049800254	0.043961253	0.046674106	-0.001369834	-0.031319574	0.038899112	-0.0209386
-0.030233204	-0.03869016	0.019131627	0.01174878	-0.03685529	0.021251801	-0.04173062	-0.02956419	0.008020412	-0.03935354
0.024046365	0.019005086	-0.039125025	-0.023300445	-0.016229104	0.026158717	0.022261348	-0.03543371	0.008219611	0.025367703
0.031796645	0.009760343	-0.011989523	-0.004014097	-0.00039138645	0.021536779	0.024915937	-0.006118834	-0.0042061694	0.010465134
-0.0045077913	-0.024535645	0.026987229	0.012182713	-0.03230684	0.047432866	-0.025312293	-0.002361346	-0.018631507	0.033108104
0.030306611	0.02335466	0.012035716	-0.0072712675	-0.047916304	-0.04319463	-0.017057836	-0.008968294	0.022818778	-0.031097187
-0.030825675	-0.026941597	-0.04904548	0.028024938	0.04342774	0.02215625	0.044718433	-0.043416597	-0.02784028	-0.02041986
-0.017811287	0.03295367	0.033713344	-0.04533526	0.04341123	0.048935983	0.02948333	0.042547468	-0.0057677254	0.017881993
0.7924923	0.9562381	-0.8025718	0.43664536	0.73602575	0.95386153	0.8284849	-0.73329973	1.0315541	0.90235853
0.032449257	-0.026439667	0.016116966	-0.014738668	0.047430065	0.030747663	0.02665316	0.02138846	0.048755888	0.032268528
0.010541093	-0.047440317	-0.03797654	-0.043953028	-0.0032180175	0.03265227	0.017076913	0.049708996	0.015380207	-0.016778123
0.025187943	-0.01331849	-0.009621371	-0.035182394	0.009324908	0.014679145	-0.027180826	0.043795038	0.003525328	-0.018637635
0.022368122	0.039299432	-0.002203893	-0.036697734	-0.0026374348	0.017224561	0.02510612	-0.011502694	-0.029525852	-0.037756633
0.00017485768	-0.00055458397	0.008101035	-0.0023666024	-0.01881566	-0.02142222	-0.015207969	0.045798365	0.014866475	0.011276018
0.7921932	0.78383917	0.630556	-0.85134447	0.8331139	0.7638026	0.6526684	-0.20068029	-0.81430066	-0.7576888
0.7431791	1.1259675	-0.35688946	-0.06901167	1.2354193	-1.0601908	0.4447753	0.80541503	-1.033302	-1.2340491
0.044126164	0.042702805	-0.024785077	0.0043376684	-0.040946554	0.04299641	0.029907648	0.01629838	-0.029454982	0.0431499
-0.03007753	0.0442344	0.023413312	0.036155704	0.004806351	0.0050005093	0.02070738	0.027990367	-0.032339238	-0.042870224
-0.041958153	0.009928655	0.031026196	0.016022053	0.049576867	0.012424625	0.0041652694	0.022051346	0.046073508	-0.031911038
0.029328432	0.0064052455	-0.009431399	0.013615083	-0.009737872	0.0193975	-0.049463954	-0.004393436	-0.01610614	0.017329697
0.0006615631	0.008074664	-0.045654844	-0.034543026	-0.035597026	0.03160988	-0.043815292	0.01255684	-0.04149859	-0.01370281
0.62260187	0.9327808	-0.81364363	-0.21712261	0.7306585	0.82651013	-0.79421854	0.8728319	-0.8392117	0.48822525
0.041237306	-0.0055533275	-0.049914826	-0.048817266	0.029930267	-0.044760704	0.019795287	-0.028372943	0.024148729	-0.015627466
0.017783377	-0.002281487	0.023101259	-0.04602585	-0.010741986	-0.01641246	-0.00770415	-0.038891815	-0.012654781	-0.04916339
0.5703915	-0.90481925	0.8497284	-0.82515436	-0.97126365	0.94194037	0.8789847	-0.86759347	-1.0109564	0.16174322
0.024329927	-0.033510208	-0.025488926	-0.011622392	-0.047771405	-0.04506104	-0.0453326	-0.01583729	-0.012826443	0.01990256
1.235867	1.0529982	0.30668685	-0.66794455	1.2340626	0.23029722	0.87385166	-0.991886	-0.84791285	0.81778085
-0.033561695	0.021512102	-0.04039223	-0.042454243	0.03687494	0.007257521	0.023024116	0.01199634	-0.044229902	-0.015194453
-0.026829947	0.020938408	-0.045526683	-0.010223351	0.008203376	0.030499768	-0.03713156	-0.016344715	-0.016966213	0.0008119121
-0.046069276	-0.021462226	-0.046174277	-0.02560438	-0.043784894	-0.013861336	-0.048997905	0.04816443	0.046012174	0.013282452
